学校名称,专业中文名称,专业原名称（官网名称）,内容
德累斯顿工业大学,商务经济数学,Mathematics in Business and Economics,"1.	官网：https://tu-dresden.de/mn/math/studieninteressierte/wirtschaftsmathematik-master
项目官网：https://tu-dresden.de/studium/vor-dem-studium/studienangebot/sins/sins_studiengang?autoid=5335 
2.	项目基本信息：
①　	学位：Master of Science
②　	学习时间：4个学期 
③　	授课语言：英语
④　	开始时间：夏季或冬季
3.	申请时间：
①　	冬季学期：4月1日 - 7月15日
②　	夏季学期：10月1日 - 1月15日
 
4.	申请方式：uni-assist(仅网申)
Uni-assist 网址：https://www.uni-assist.de/en/ 
申请步骤/信息：https://tu-dresden.de/studium/vor-dem-studium/bewerbung/online-bewerbung/bewerbungsverfahren-ueber-uni-assist 
 
 
5.	申请材料：
-	申请表(uni-assist成功提交申请后会自动生成)
-	CV
-	护照
-	花名册扫描件+公证件(optional)
-	本科毕业证学位证扫描件+公证件
-	成绩单扫描件+公证件
-	语言成绩
-	APS
-	课程描述(optional)
  
6.	授课语言：英语B2(雅思5.5)
 
7.	入学要求
−	数学或相关领域本科，尤其是技术数学或者商务经济数学
−	语言成绩达到B2
 
8.	硕士课程
 
总共66学分的选修课，至少24学分是从商务经济领域选择，至少42学分从数学模块选择"
德累斯顿工业大学,技术数学,Technomathematics ,"1.	官网：https://tu-dresden.de/mn/math/studieninteressierte/technomathematik-master
项目官网：https://tu-dresden.de/studium/vor-dem-studium/studienangebot/sins/sins_studiengang?autoid=5338& 
2.	项目基本信息：
⑤　	学位：Master of Science
⑥　	学习时间：4个学期 
⑦　	授课语言：英语
⑧　	开始时间：夏季或冬季
3.	申请时间：
③　	冬季学期：4月1日 - 7月15日
④　	夏季学期：10月1日 - 1月15日
 
4.	申请方式：uni-assist(仅网申)
Uni-assist 网址：https://www.uni-assist.de/en/ 
申请步骤/信息：https://tu-dresden.de/studium/vor-dem-studium/bewerbung/online-bewerbung/bewerbungsverfahren-ueber-uni-assist 
 
 
5.	申请材料：
-	申请表(uni-assist成功提交申请后会自动生成)
-	CV
-	护照
-	花名册扫描件+公证件(optional)
-	本科毕业证学位证扫描件+公证件
-	成绩单扫描件+公证件
-	语言成绩
-	APS
-	课程描述(optional)
  
6.	授课语言：英语B2(雅思5.5)
 
7.	入学要求
−	数学或相关领域本科，尤其是技术数学或者商务经济数学
−	语言成绩达到B2
 
8.	硕士课程
 
值27学分的5个必修模块 (与建模、模拟、数值、项目有关)，除此之外，至少42学分的数学模块以及至少24学分的应用模块
"
不来梅大学 ,生物统计,Biostaticis,"1.        官网：  https://www.uni-bremen.de/en/studies/orientation-application/offered-study-program/dbs/study/30?cHash=29e73ec8842c2ca7e337b1f3d3f29c26

2.        项目基本信息：
①　        学位：Master of Science
②　        学习时间：4个学期  (Full Time)
③　        授课语言：英语
④　        开始时间：冬季
3.        申请时间：
①　        冬季学期：3月1日至4月30日
4.        申请方式(仅网申)：
5.        通过学校网申系统提交申请，申请系统网址：https://moin.uni-bremen.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=EXTERNALPAGES&ARGUMENTS=-N000000000000002,-N000309,-AHomeenWelcome
6.        申请材料：
-        高中毕业证+公证件
-        学位证+毕业证+公证件
-        成绩单+公证件
-        APS
-        语言成绩
-        动机信（选择学位课程的具体原因、相关的职业规划或期望、与学位课程目标相关的其他已有知识，以及这些知识是如何获得的（如通过课程、进修、 专业实践经验等）(例如，通过课程、进修和专业或实践经验，必须附上相应的证据。）
7.        授课语言：英语B2- 5.5
8.        入学基本要求
证明在数学、随机学或统计学领域至少获得 9 个 CP，且成绩不低于 2.3，其中在随机学或统计学领域至少获得 6 个 CP。在以前的学习或专业实践中获得的该领域的相关知识可以得到认可或记入学分。
评分标准：绩点评分最高80分
  
动机信评分标准：动机信满分20
如果提供了清晰且与资格目标明确和完整相匹配的陈述，则得20分。
如果提供了与资格目标相匹配且适当的陈述，则得15分。
如果陈述能够合理地涉及个人目标，则得5分。
9.	硕士课程：
加深之前学士课程的数学和统计学基础知识。它扩展了学生的知识和技能，特别是在医学研究领域。它强调跨学科性和实际相关性。获得生物统计学家专业知识的广泛知识。不仅教授规划和评估实证研究的实用技能，还教授方法论和医学基础知识以及法律和伦理方面的知识。实习是综合性的，例如在研究所、公司、当局或诊所，学生可以在其中体验相关专业领域的工作情况和工作要求。通过这些课程，学生可以熟悉方法论和应用方面的研究现状。我们注重确保学生能够在跨学科团队中以高科学水平交流信息、想法和问题，并负责解决问题。
学习内容：
生物统计学-A-1：生物统计方法 3
生物统计学-A-2：统计建模 7
生物统计学-A-3：数据管理和统计编程 12
生物统计学-A-4：基础流行病学 16
生物统计学-A-5：生物统计方法 - 特殊方面 20
生物统计学-A-6：复杂统计建模 25
生物统计学-B-1：临床/诊断试验、法律、指南和伦理 29
生物统计学-B-2：医学基础知识 35
生物统计学-C-1：实习 40
生物统计学-D-1：模块硕士论文
来源：https://www.uni-bremen.de/fileadmin/user_upload/fachbereiche/fb3/fb3/Dateien/Studienzentrum_Mathematik/Modulhandbuecher/ModuleDescriptions_BioStat_V03.pdf
"
锡根大学,数学,Mathematics,"1.	官网：https://www.uni-potsdam.de/en/studium/application-enrollment/application-master/consecutive.html
2.	项目基本信息：
①　	学位：Master of Science
②　	学习时间：4个学期  (Full Time)
③　	授课语言：英语
④　	开始时间：冬季和夏季
3.	申请时间：
①　	冬季学期：3 月1日到4月30日
②　	夏季学期：10月1日到11月30日 
4.	申请方式：
官网申请：https://unisono.uni-siegen.de/qisserver/pages/cs/sys/portal/hisinoneStartPage.faces
5.	申请材料：
-	高中毕业证+公证件
-	学位证+毕业证+公证件
-	成绩单+公证件
-	APS
-	语言成绩
6.	授课语言：英语B2- 6.5
7.	入学基本要求
已完成数学学士学位考试或至少在大学完成同等学习。至少必须具备以下能力：
-	分析 I-III (27 CP)
-	线性代数 I (9 CP)
-	数值分析（9 CP）
-	概率论（9 CP）
8.	硕士课程：
该学位课程教授抽象结构分析、识别、表达和解决数学和辅修问题的技能。后续还有相对应的博士学位提供。
未来学习领域有：创建风险预测（保险）/分析财务管理领域（股票等）的费率发展
改进编码技术，例如网上银行和电话、互联网、音乐和图像）
优化行程，例如火车、公共汽车和飞机
数学模型的开发（汽车、航空航天、钢铁工业、医学）
数据处理和评估，例如银行和保险公司的数据
本科课程
数论的公理化
可交换代数
简单有限元素
金融工程/随机 III
傅立叶分析
几何学
曲线和曲面的几何学
编码理论 I
编码理论 II
凸几何
密码学 I
密码学 II
非线性优化
偏微分方程
统计分析
拓扑学
硕士课程
算法博弈论
可分析的群
近似和在线算法
CFD：计算流体力学
计算力学
数据挖掘
微分几何
椭圆曲线
椭圆偏微分方程
有限元软件设计
泛函分析 II
泛函分析 III
地理数学
几何群论
谐波分析
高级组合学
地震研究数学模型
数值 III
数值 IV
反问题的数值
最优控制
统计计算
随机动态优化
随机积分和随机微分方程
金融和保险数学的随机过程
辛几何
变分不等式的理论和数值
概率论
"
波鸿大学,语言数据科学,Linguistic Data Science,"1.	官网： https://ldsl.rub.de/application
2.	项目基本信息：
①　	学位：Master of Science
②　	学习时间：4个学期  (Full Time)
③　	授课语言：英语
④　	开始时间：冬季
3.	申请时间：
①　	冬季学期：6月1日到7月15日
4.	申请方式：
官网申请：https://studium.ruhr-uni-bochum.de/en/internationals-application-masters-degree
https://bewerbung.uv.ruhr-uni-bochum.de/
5.	申请材料：
-	高中毕业证+公证件
-	学位证+毕业证+公证件
-	成绩单+公证件
-	APS
-	语言成绩
-	两页动机信（这不能只是一份简历。写一篇大约 2页长的文字，解释您最新的学术生涯如何导致您对语言数据科学产生兴趣。请注意，该课程是语言数据科学，而不仅仅是数据科学，也不是 NLP 编程课程。您的文本应详细说明您对与数据科学相关的语言学感兴趣的原因和方式，特别是如果您的学位仅显示这些主题之一。（我们不需要对大学或项目的赞扬。））
6.	授课语言：英语B2- 6.0
7.	申请流程：在截止日期前以国际学生身份在线申请。
委员会会检查您的申请的完整性（如果缺少某些内容，可能会收到提醒）。
完整的申请由委员会决定。如果满足上述要求，将被录取。
会通过电子邮件收到录取通知书。
同时收到强制性咨询会议的邀请。
在参加强制性咨询课程后，学术咨询办公室会发送参与确认信息（如果通过在线门户申请，该确认信息也会上传到此处）。
注册后，可以注册语言数据科学的内部 Moodle 课程。在这里可以结识您的同学并找到更多信息。
在下学期开始时，将开始学习课程（通常是十月的第二周或第三周）。
8.	入学基本要求
已完成数学学士学位考试或至少在大学完成同等学习。至少必须具备以下能力：
语言学60 CP，数学/统计学或计算机科学 15 CP，或者语言学 15 CP，数学/统计学或计算机科学 60 CP。
9.	硕士课程：
在第一学年的两个基础模块中，即计算语言学和语言数据科学，奠定了进一步学习的基础：包括学习三个重点领域的知识，即理论语言学、计算语言学和语言数据科学，以及使用Python和R等编程语言的编程技能。学生们通过独立和团队解决问题的工作，获得了解决问题的能力。
核心模块是重点模块，由三个高级课程组成。这些活动可分为三个重点领域的小型研讨会。通过选择研讨会，学生们决定了核心模块的变体：重点模块至少由两个来自该领域的研讨会组成。提供的研讨会的重点领域分配将在课程目录和该专业的网站上公布。
研究模块由学生个人或小组完成的研究项目组成。他们通过陪伴研讨会获得解决问题的项目工作能力。在陪伴的讨论会上，学生们跨年级分享经验和学习成果，以及挑战和应对策略，并学习展示科学问题和项目以及理解演示的能力。
在硕士模块中，学生们将完成一篇硕士论文。
以下是课程描述：
https://ldsl.rub.de/media/pages/study-linguistic-data-science/ee6eee757b-1695638049/modulhandbuch-14-10-22.pdf
"
莱比锡大学,数学物理,Mathematical Physis,"1.	官网：https://www.uni-leipzig.de/en/studying/prospective-students/courses-of-study/degree-programme/course/show/mathematical-physics-m-sc
2.	项目基本信息：
①　	学位：Master of Science
②　	学习时间：4个学期  (Full Time)
③　	授课语言：英语
④　	开始时间：冬季
3.	申请时间：
①　	冬季学期：4月1日到5月31日
4.	申请方式：
通过uni-assist申请
官网申请：https://unisono.uni-siegen.de/qisserver/pages/cs/sys/portal/hisinoneStartPage.faces
5.	申请材料：
-	高中毕业证+公证件
-	学位证+毕业证+公证件
-	成绩单+公证件
-	APS
-	语言成绩
6.	授课语言：英语B2- 6.5
7.	入学基本要求
已完成数学学士学位考试或至少在大学完成同等学习。至少必须具备以下能力：
-	通常是数学、物理或计算机科学学士学位，或者
-	代数和分析知识达 30 学分；最多可从其他数学领域获得 10 个学分
-	理论物理领域或与理论物理相关领域的知识（例如量子力学、实验物理、复杂和气象系统、动力系统、微分方程）总计20学分
-	欧洲共同语言参考框架 B2 级英语知识证明（或同等水平）
8.	硕士课程：
硕士课程由两个为期一年的阶段组成。数学物理的两个模块为第一阶段奠定了基础。它们以您在数学和理论物理方面的基础知识为基础，并构成后来的高级课程的基础。在研究阶段，您将学习在教授或经验丰富的科学家的指导下进行独立研究，成为研究小组的一部分，并为当前的研究问题做出贡献。
课程结构允许学生做出个人选择，因此提供了多种专业选择。除了数学和理论物理方面的广泛主题外，您还可以利用扩展范围的选修模块，例如气象学（数据同化或数值天气预报和气候建模）或计算机科学（神经启发的数据处理，人工神经网络和机器学习、可视化、图形和生物网络）。
职业方向：由于数学和物理在现代社会中的重要性，科学和工业领域有很多就业机会。许多毕业生继续攻读博士学位，并从数学和理论物理研究所以及马克斯·普朗克科学数学研究所 (MPI MiS) 受益 
由于德国缺乏专业数学家、计算机科学家、科学家和工程师，您将在工业和商业领域的各种职业中获得绝佳的机会，包括：
机械工业
电气工程
医疗技术
软件开发
金融保险
通讯系统
运输和物流
服务业还有更多就业机会，包括：
企业咨询
技术咨询
科研机构
管理（材料测试中心、质量保证、验证、IT 安全）
根据自己的兴趣组织硕士课程，选修以下课程：
    动态系统
    微分几何
    随机过程
    引力和宇宙学
    凝聚态和软物质
    偏微分方程或
粒子和量子场
具体课程可以在：https://www.physes.uni-leipzig.de/en/studying/courses-of-study/master-mathematical-physics
以及该课程的课程描述：https://amb.uni-leipzig.de/?kat_id=905
"
多蒙工业大学,工业数学,Industrial Mathematics,"1.	官网：https://www.tu-dortmund.de/en/studies/degree-programs/industrial-mathematics-913/
https://studieren.mathematik.tu-dortmund.de/?page_id=1018
2.	项目基本信息：
①　	学位：Master of Science
②　	学习时间：4个学期  (Full Time)
③　	授课语言：英语
④　	开始时间：冬季
3.	申请时间：
①　	冬季学期：7月15日
4.	申请方式：
官网申请：https://unisono.uni-siegen.de/qisserver/pages/cs/sys/portal/hisinoneStartPage.faces
5.	申请材料：
-	高中毕业证+公证件
-	学位证+毕业证+公证件
-	成绩单+公证件
-	APS
-	语言成绩
6.	授课语言：英语B2- 6.5
7.	入学基本要求
已完成数学学士学位考试或至少在大学完成同等学习。至少必须具备以下能力：
要求绩点3.0以上
来自建筑力学和静力学、化学、电气工程和信息技术、计算机科学、物理、技术力学等次要领域之一至少 20 学分
数学和信息与计算科学的学分满足要求
8.	硕士课程：
同时，技术数学（技术数学和工业数学）硕士课程中增加了辅修科目“计算机科学”。
，前三个学期在多特蒙德工业大学一起学习课程。第四学期，学生撰写硕士论文，也可以与工业公司合作完成。如需经济支持，学生可以申请“曼弗雷德·雷默奖学金”。
他们能够在科学、技术或商业的各种专业领域独立应用数学知识。通过这样做，他们还能够在实践中识别和分析非常复杂的数学问题，并生成和实施新的科学解决方案。他们有能力适当地应用数学方法来解决规划、开发和研究任务，也可以在大学或研究机构担任科学工作者。工业数学专业的学生通过在学习中选择应用学科，还获得了自然科学或工程科学方面深厚的跨学科知识：总的来说，他们是应用数学（数值、优化、科学计算等）方面的专家，可以开发和实施跨学科环境中的数值计算机模拟。
辅修领域有：
物理
计算机科学
技术力学（机械工程）
电气工程与信息技术
建筑力学与静力学（土木工程）
化学工程
化学
"
帕绍大学 ,计算数学,Computational Mathematics,"1.	官网：https://www.uni-passau.de/en/msc-compmaths
2.	项目基本信息：
①　	学位：Master of Science
②　	学习时间：4个学期  (Full Time)
③　	授课语言：英语
④　	开始时间：冬季和夏季
3.	申请时间：
①　	冬季学期：4月15日到5月31日
4.	申请方式：和uni-assist
官网申请：https://www.uni-passau.de/en/apply/application-methods#c356340
5.	申请材料：
-	高中毕业证+公证件
-	学位证+毕业证+公证件
-	成绩单+公证件
-	APS
-	语言成绩
6.	授课语言：英语B2- 6.5
7.	入学基本要求
已完成数学学士学位考试或至少在大学完成同等学习。至少必须具备以下能力：
绩点2.7以上，数学部分110ECT学分
第一学年结束后提交德语A1证明
8.	硕士课程：
必修选修模块分为多个模块组，重点关注：
代数：密码学以及计算代数和逻辑
分析：压缩感知、机器学习的数学基础、逼近论和基于信息的复杂性
应用：信号和图像分析、数学建模以及（随机）模拟
几何：具有扩展器和随机图论以及凸几何
优化：线性和非线性规划以及计算博弈论
随机学：使用贝叶斯推理、随机微分方程和蒙特卡罗方法
 
研究生课程描述：https://www.uni-passau.de/fileadmin/dokumente/fakultaeten/fim/dekanat/Anrechenbarkeitstabelle/Modulkatalog-Master-CompMath.pdf
学位课程基本信息：https://www.uni-passau.de/fileadmin/dokumente/studium/infoschriften/Computational_Mathematics_MA_EN.pdf
"